flip_mode,hash_bits,flip_count,key_id,fully_corrected,mismatched_before,mismatched_after,correction_steps,total_combos_evaluated,total_nodes_visited,max_flip_level_reached,nodes_with_no_correction
random,16,1,0,1,2,0,1,65,1,1,0
random,16,1,1,1,2,0,1,65,1,1,0
random,16,1,2,1,2,0,1,65,1,1,0
random,16,1,3,1,2,0,1,65,1,1,0
random,16,1,4,1,2,0,1,65,1,1,0
random,16,1,5,1,2,0,1,65,1,1,0
random,16,1,6,1,2,0,1,65,1,1,0
random,16,1,7,1,2,0,1,65,1,1,0
random,16,1,8,1,2,0,1,65,1,1,0
random,16,1,9,1,2,0,1,65,1,1,0
random,16,1,10,1,2,0,1,65,1,1,0
random,16,1,11,1,2,0,1,65,1,1,0
random,16,1,12,1,2,0,1,65,1,1,0
random,16,1,13,1,2,0,1,65,1,1,0
random,16,1,14,1,2,0,1,65,1,1,0
random,16,1,15,1,2,0,1,65,1,1,0
random,16,1,16,1,2,0,1,65,1,1,0
random,16,1,17,1,2,0,1,65,1,1,0
random,16,1,18,1,2,0,1,65,1,1,0
random,16,1,19,1,2,0,1,65,1,1,0
random,16,2,0,1,4,0,2,130,2,1,0
random,16,2,1,1,3,0,1,2081,1,2,0
random,16,2,2,1,4,0,2,130,2,1,0
random,16,2,3,1,4,0,2,130,2,1,0
random,16,2,4,1,4,0,2,130,2,1,0
random,16,2,5,1,4,0,2,130,2,1,0
random,16,2,6,1,4,0,2,130,2,1,0
random,16,2,7,1,4,0,2,130,2,1,0
random,16,2,8,1,4,0,2,130,2,1,0
random,16,2,9,1,4,0,2,130,2,1,0
random,16,2,10,1,4,0,2,130,2,1,0
random,16,2,11,1,4,0,2,130,2,1,0
random,16,2,12,1,4,0,2,130,2,1,0
random,16,2,13,1,3,0,2,130,2,1,0
random,16,2,14,1,4,0,2,130,2,1,0
random,16,2,15,1,4,0,2,130,2,1,0
random,16,2,16,1,4,0,2,130,2,1,0
random,16,2,17,1,4,0,2,130,2,1,0
random,16,2,18,1,4,0,2,130,2,1,0
random,16,2,19,1,4,0,2,130,2,1,0
random,16,3,0,1,6,0,3,195,3,1,0
random,16,3,1,1,6,0,3,195,3,1,0
random,16,3,2,1,6,0,3,195,3,1,0
random,16,3,3,1,6,0,3,195,3,1,0
random,16,3,4,1,6,0,3,195,3,1,0
random,16,3,5,1,6,0,3,195,3,1,0
random,16,3,6,1,5,0,2,2146,2,2,0
random,16,3,7,1,5,0,2,2146,2,2,0
random,16,3,8,1,5,0,2,2146,2,2,0
random,16,3,9,1,5,0,2,2146,2,2,0
random,16,3,10,1,6,0,3,195,3,1,0
random,16,3,11,1,5,0,3,195,3,1,0
random,16,3,12,1,5,0,2,2146,2,2,0
random,16,3,13,1,4,0,2,2146,2,2,0
random,16,3,14,1,6,0,3,195,3,1,0
random,16,3,15,1,6,0,3,195,3,1,0
random,16,3,16,1,6,0,3,195,3,1,0
random,16,3,17,1,5,0,2,2146,2,2,0
random,16,3,18,1,6,0,3,195,3,1,0
random,16,3,19,1,6,0,3,195,3,1,0
random,16,4,0,1,5,0,3,2211,3,2,0
random,16,4,1,1,8,0,4,260,4,1,0
random,16,4,2,1,7,0,3,2211,3,2,0
random,16,4,3,1,7,0,3,2211,3,2,0
random,16,4,4,1,8,0,4,260,4,1,0
random,16,4,5,1,7,0,3,2211,3,2,0
random,16,4,6,1,6,0,4,260,4,1,0
random,16,4,7,1,7,0,4,260,4,1,0
random,16,4,8,1,6,0,2,43810,2,3,0
random,16,4,9,1,7,0,4,260,4,1,0
random,16,4,10,1,8,0,4,260,4,1,0
random,16,4,11,1,6,0,4,260,4,1,0
random,16,4,12,1,8,0,4,260,4,1,0
random,16,4,13,1,7,0,4,260,4,1,0
random,16,4,14,1,6,0,2,4162,2,2,0
random,16,4,15,1,7,0,3,2211,3,2,0
random,16,4,16,1,7,0,3,2211,3,2,0
random,16,4,17,1,8,0,4,260,4,1,0
random,16,4,18,1,8,0,4,260,4,1,0
random,16,4,19,1,8,0,4,260,4,1,0
random,16,5,0,1,9,0,4,2276,4,2,0
random,16,5,1,1,8,0,4,2276,4,2,0
random,16,5,2,1,8,0,4,2276,4,2,0
random,16,5,3,1,7,0,3,43875,3,3,0
random,16,5,4,1,10,0,5,325,5,1,0
random,16,5,5,1,8,0,4,2276,4,2,0
random,16,5,6,1,10,0,5,325,5,1,0
random,16,5,7,1,9,0,5,325,5,1,0
random,16,5,8,1,9,0,4,2276,4,2,0
random,16,5,9,1,10,0,5,325,5,1,0
random,16,5,10,1,8,0,5,325,5,1,0
random,16,5,11,1,9,0,5,325,5,1,0
random,16,5,12,1,8,0,4,2276,4,2,0
random,16,5,13,1,9,0,5,325,5,1,0
random,16,5,14,1,9,0,4,2276,4,2,0
random,16,5,15,1,8,0,4,2276,4,2,0
random,16,5,16,1,10,0,5,325,5,1,0
random,16,5,17,1,8,0,4,2276,4,2,0
random,16,5,18,1,9,0,5,325,5,1,0
random,16,5,19,1,10,0,5,325,5,1,0
random,16,6,0,1,10,0,4,4292,4,2,0
random,16,6,1,1,8,0,5,2341,5,2,0
random,16,6,2,1,12,0,6,390,6,1,0
random,16,6,3,1,12,0,6,390,6,1,0
random,16,6,4,1,10,0,5,2341,5,2,0
random,16,6,5,1,9,0,5,2341,5,2,0
random,16,6,6,1,11,0,6,390,6,1,0
random,16,6,7,1,11,0,5,2341,5,2,0
random,16,6,8,1,11,0,6,390,6,1,0
random,16,6,9,1,10,0,6,390,6,1,0
random,16,6,10,1,10,0,5,2341,5,2,0
random,16,6,11,1,11,0,6,390,6,1,0
random,16,6,12,1,9,0,5,2341,5,2,0
random,16,6,13,1,9,0,5,2341,5,2,0
random,16,6,14,1,12,0,6,390,6,1,0
random,16,6,15,1,12,0,6,390,6,1,0
random,16,6,16,1,12,0,6,390,6,1,0
random,16,6,17,1,11,0,6,390,6,1,0
random,16,6,18,1,10,0,5,2341,5,2,0
random,16,6,19,1,10,0,5,2341,5,2,0
random,16,7,0,1,11,0,5,4357,5,2,0
random,16,7,1,1,13,0,7,455,7,1,0
random,16,7,2,1,12,0,6,2406,6,2,0
random,16,7,3,1,13,0,6,2406,6,2,0
random,16,7,4,1,13,0,7,455,7,1,0
random,16,7,5,1,11,0,5,44005,5,3,0
random,16,7,6,1,12,0,6,2406,6,2,0
random,16,7,7,1,11,0,5,4357,5,2,0
random,16,7,8,1,11,0,5,4357,5,2,0
random,16,7,9,1,13,0,6,2406,6,2,0
random,16,7,10,1,11,0,4,45956,4,3,0
random,16,7,11,1,13,0,7,455,7,1,0
random,16,7,12,1,11,0,5,44005,5,3,0
random,16,7,13,1,11,0,5,4357,5,2,0
random,16,7,14,1,11,0,5,44005,5,3,0
random,16,7,15,1,12,0,7,455,7,1,0
random,16,7,16,1,11,0,6,2406,6,2,0
random,16,7,17,1,12,0,6,2406,6,2,0
random,16,7,18,1,11,0,5,4357,5,2,0
random,16,7,19,1,14,0,7,455,7,1,0
random,16,8,0,1,14,0,8,520,8,1,0
random,16,8,1,1,9,0,5,46021,5,3,0
random,16,8,2,1,13,0,7,2471,7,2,0
random,16,8,3,1,12,0,7,2471,7,2,0
random,16,8,4,1,12,0,5,46021,5,3,0
random,16,8,5,1,14,0,7,2471,7,2,0
random,16,8,6,1,9,0,5,6373,5,2,0
random,16,8,7,1,12,0,6,44070,6,3,0
random,16,8,8,1,13,0,8,520,8,1,0
random,16,8,9,1,13,0,7,2471,7,2,0
random,16,8,10,1,13,0,7,2471,7,2,0
random,16,8,11,1,13,0,6,44070,6,3,0
random,16,8,12,1,14,0,7,2471,7,2,0
random,16,8,13,1,12,0,6,4422,6,2,0
random,16,8,14,1,13,0,7,2471,7,2,0
random,16,8,15,1,13,0,6,44070,6,3,0
random,16,8,16,1,13,0,5,6373,5,2,0
random,16,8,17,1,12,0,5,679381,5,4,0
random,16,8,18,1,12,0,6,44070,6,3,0
random,16,8,19,1,14,0,7,2471,7,2,0
random,16,9,0,1,12,0,5,48037,5,3,0
random,16,9,1,1,15,0,8,2536,8,2,0
random,16,9,2,1,16,0,8,2536,8,2,0
random,16,9,3,1,13,0,5,681397,5,4,0
random,16,9,4,1,14,0,7,4487,7,2,0
random,16,9,5,1,14,0,7,4487,7,2,0
random,16,9,6,1,13,0,8,2536,8,2,0
random,16,9,7,1,17,0,9,585,9,1,0
random,16,9,8,1,15,0,7,4487,7,2,0
random,16,9,9,1,15,0,8,2536,8,2,0
random,16,9,10,1,15,0,7,4487,7,2,0
random,16,9,11,1,12,0,6,6438,6,2,0
random,16,9,12,1,15,0,7,4487,7,2,0
random,16,9,13,1,14,0,7,4487,7,2,0
random,16,9,14,1,15,0,7,44135,7,3,0
random,16,9,15,1,15,0,8,2536,8,2,0
random,16,9,16,1,12,0,6,46086,6,3,0
random,16,9,17,1,16,0,7,4487,7,2,0
random,16,9,18,1,13,0,6,46086,6,3,0
random,16,9,19,1,12,0,6,6438,6,2,0
random,16,10,0,1,15,0,7,6503,7,2,0
random,16,10,1,1,14,0,7,6503,7,2,0
random,16,10,2,1,12,0,5,50053,5,3,0
random,16,10,3,1,15,0,7,6503,7,2,0
random,16,10,4,1,16,0,9,2601,9,2,0
random,16,10,5,1,16,0,7,6503,7,2,0
random,16,10,6,1,18,0,9,2601,9,2,0
random,16,10,7,1,16,0,8,4552,8,2,0
random,16,10,8,1,13,0,7,679511,7,4,0
random,16,10,9,1,15,0,8,4552,8,2,0
random,16,10,10,1,14,0,11,46411,11,3,0
random,16,10,11,1,18,0,10,650,10,1,0
random,16,10,12,1,15,0,8,4552,8,2,0
random,16,10,13,1,13,0,8,4552,8,2,0
random,16,10,14,1,18,0,9,2601,9,2,0
random,16,10,15,1,14,0,7,46151,7,3,0
random,16,10,16,1,17,0,8,4552,8,2,0
random,16,10,17,1,15,0,7,6503,7,2,0
random,16,10,18,1,17,0,8,44200,8,3,0
random,16,10,19,1,13,0,6,48102,6,3,0
